sample_index,bladder_proba,brain_proba,breast_proba,colorectal_proba,gastric_proba,leukemia_proba,liver_proba,lung_proba,pancreatic_proba,prostate_proba,renal_proba,throat_proba,true_label
0,"[0.9609495275256636, 0.039050472474336406]","[0.11, 0.89]","[0.9986164705869727, 0.0013835294130272995]","[0.9949400299307182, 0.005059970069281851]","[0.9937587855612505, 0.006241214438749462]","[0.9874286137875198, 0.012571386212480223]","[1.0, 0.0]","[0.941279714056765, 0.05872028594323496]","[1.0, 0.0]","[0.9968876839196854, 0.0031123160803145588]","[0.9878027040155739, 0.012197295984426057]","[0.81, 0.19]",brain
1,"[0.9857586697597134, 0.014241330240286643]","[0.02, 0.98]","[0.9972206478472707, 0.002779352152729253]","[0.9998418189848288, 0.000158181015171151]","[0.9951342932307281, 0.00486570676927185]","[0.9950052981969711, 0.004994701803028822]","[1.0, 0.0]","[0.9518213046186944, 0.048178695381305585]","[1.0, 0.0]","[0.9980288628263118, 0.0019711371736882413]","[0.9901831251629075, 0.00981687483709252]","[1.0, 0.0]",brain
2,"[0.919950534897596, 0.08004946510240399]","[0.62, 0.38]","[0.9996953167814326, 0.0003046832185674097]","[0.9976650976571848, 0.002334902342815137]","[0.995772540388141, 0.00422745961185896]","[0.9895328227720744, 0.010467177227925513]","[0.99, 0.01]","[0.9994550399464097, 0.000544960053590321]","[1.0, 0.0]","[0.9844340901583277, 0.015565909841672243]","[0.9996754715540037, 0.0003245284459962401]","[0.97, 0.03]",normal
3,"[0.9624728472536185, 0.03752715274638157]","[0.03, 0.97]","[0.9973763752764807, 0.0026236247235193193]","[0.9978623325775187, 0.0021376674224813305]","[0.9915167676410889, 0.008483232358911122]","[0.995308903426394, 0.004691096573606022]","[0.97, 0.03]","[0.940996944460381, 0.059003055539619015]","[1.0, 0.0]","[0.992899563058101, 0.007100436941898944]","[0.9986664197350765, 0.0013335802649234241]","[0.96, 0.04]",brain
4,"[0.9189534151292539, 0.08104658487074609]","[0.24, 0.76]","[0.9995716863410046, 0.0004283136589954657]","[0.9992360916087214, 0.0007639083912785857]","[0.9943322153377141, 0.005667784662285877]","[0.9881816107145388, 0.011818389285461178]","[0.98, 0.02]","[0.9864773116879834, 0.013522688312016607]","[1.0, 0.0]","[0.9843491088805655, 0.01565089111943455]","[0.9961759505986522, 0.0038240494013478694]","[0.94, 0.06]",normal
5,"[0.963017243015742, 0.03698275698425799]","[0.02, 0.98]","[0.3642015482896641, 0.6357984517103359]","[0.9933921820297251, 0.006607817970274902]","[0.5079660376228066, 0.49203396237719343]","[0.9950938766167082, 0.004906123383291717]","[0.75, 0.25]","[0.39299155514194895, 0.607008444858051]","[0.25, 0.75]","[0.9934549652471852, 0.0065450347528148095]","[0.8521623669450716, 0.14783763305492834]","[1.0, 0.0]",brain
6,"[0.9928732923477909, 0.007126707652209077]","[0.05, 0.95]","[0.9588861781554164, 0.04111382184458355]","[0.9964301464804035, 0.003569853519596477]","[0.9974029587353318, 0.0025970412646681724]","[0.9942267415457817, 0.005773258454218268]","[0.99, 0.01]","[0.20758284956000783, 0.7924171504399922]","[0.98, 0.02]","[0.9956781559073961, 0.00432184409260395]","[0.9828184830467407, 0.0171815169532593]","[0.98, 0.02]",brain
7,"[0.9964900561334785, 0.0035099438665215288]","[0.14, 0.86]","[0.0007903928639070301, 0.999209607136093]","[0.26683830471522085, 0.7331616952847791]","[0.0896087604320509, 0.9103912395679491]","[0.9963304902667685, 0.0036695097332315914]","[0.73, 0.27]","[0.15882263896066795, 0.841177361039332]","[0.42, 0.58]","[0.9963463597728341, 0.003653640227165905]","[0.8676663428587899, 0.1323336571412102]","[1.0, 0.0]",brain
8,"[0.9667669183535, 0.03323308164649999]","[0.0, 1.0]","[0.43889147169532694, 0.5611085283046731]","[0.9971005156655187, 0.00289948433448131]","[0.9811465304509944, 0.01885346954900561]","[0.9903089333152433, 0.009691066684756711]","[0.98, 0.02]","[0.011156274168754754, 0.9888437258312452]","[1.0, 0.0]","[0.981899268151097, 0.018100731848903016]","[0.6980697516845233, 0.3019302483154767]","[0.97, 0.03]",brain
9,"[0.9273905371120971, 0.07260946288790297]","[0.04, 0.96]","[0.9945904266588331, 0.0054095733411668795]","[0.9974731592767444, 0.0025268407232555516]","[0.6308742044125875, 0.3691257955874126]","[0.9924829474674035, 0.007517052532596459]","[0.7, 0.3]","[0.9541335526791979, 0.04586644732080212]","[0.24, 0.76]","[0.9934138080780691, 0.0065861919219308935]","[0.9841737736128501, 0.015826226387149915]","[1.0, 0.0]",brain
